
49
22
50
Output_Opt          3.276839e+05
Output_BAU          3.276839e+05
Output_BAU2         3.276839e+05
ChDelivered_Opt     2.949155e+05
ECost_Opt           2.196194e+06
ChDelivered_BAU     2.949155e+05
ECost_BAU           2.872104e+06
ChDelivered_BAU2    2.949155e+05
ECost_BAU2          3.301034e+06
%BAU                2.353363e+01
%BAU2               3.346951e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Non-Optimal: 2019-12-02_-1_1_-1
Empty day:2019-12-25
Empty day:2020-02-02
3693.125
50
22
100
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           2.007758e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.881218e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.946990e+06
%BAU                3.031563e+01
%BAU2               3.187087e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
3687.359375
51
22
150
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           1.951408e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.881218e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.882865e+06
%BAU                3.227141e+01
%BAU2               3.231011e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
3647.78125
52
22
200
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           1.925585e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.881218e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.881218e+06
%BAU                3.316768e+01
%BAU2               3.316768e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
3768.84375
53
22
250
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           1.921078e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.881218e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.881218e+06
%BAU                3.332409e+01
%BAU2               3.332409e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
4319.6875
54
45
50
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           2.196271e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.725731e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          3.486120e+06
%BAU                1.942451e+01
%BAU2               3.699957e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
5124.828125
55
45
100
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           2.004460e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.725731e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          3.066049e+06
%BAU                2.646154e+01
%BAU2               3.462400e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
4351.84375
56
45
150
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           1.946621e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.725731e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.816029e+06
%BAU                2.858350e+01
%BAU2               3.087354e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
4547.484375
57
45
200
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           1.916448e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.725731e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.737819e+06
%BAU                2.969049e+01
%BAU2               3.000094e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
4717.484375
58
45
250
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           1.897047e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.725731e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.726564e+06
%BAU                3.040226e+01
%BAU2               3.042353e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
4786.484375
59
11
50
Output_Opt          3.037621e+05
Output_BAU          3.037621e+05
Output_BAU2         3.037621e+05
ChDelivered_Opt     2.733859e+05
ECost_Opt           2.050694e+06
ChDelivered_BAU     2.733859e+05
ECost_BAU           2.829285e+06
ChDelivered_BAU2    2.733859e+05
ECost_BAU2          2.911165e+06
%BAU                2.751899e+01
%BAU2               2.955761e+01
Bad days:

Empty day:2019-03-02
